group_id,anchor,positive,negative
9,2106,2066,2034
2,1690,1450,1552
11,1953,1932,1957
2,1493,1502,1638
0,874,625,445
3,65,82,13
3,0,56,75
3,73,16,77
17,4,39,64
4,141,158,149
8,940,504,581
11,1953,1931,1978
14,704,322,661
13,2872,2833,2832
12,2417,2150,2332
0,312,763,995
14,704,322,676
0,874,625,567
0,874,312,1058
1,1387,1294,1377
9,2123,2010,2116
5,205,251,264
3,0,82,83
4,138,148,151
8,306,894,581
5,224,251,301
5,237,251,261
19,2889,3023,2866
19,2792,2889,2971
8,854,504,502
5,224,294,295
5,199,262,230
15,2669,2743,2698
9,2036,2011,2105
17,4,12,104
5,200,262,202
19,2908,3023,3002
15,2669,2743,2721
17,98,39,51
1,1297,1371,1375
19,2792,3023,2883
5,249,237,202
15,2674,2743,2682
6,999,305,677
17,4,47,62
10,2152,2554,2403
11,1953,1933,1997
15,2669,2743,2751
15,2669,2743,2710
8,315,894,457
3,73,82,77
0,874,586,855
6,754,403,884
17,4,12,43
4,138,124,127
0,625,763,1027
9,2123,2045,2071
13,3110,2790,2885
17,12,47,104
13,2872,2833,2860
6,933,754,878
19,2792,3023,2971
20,2818,2814,2890
5,249,237,246
6,705,999,980
11,1953,1933,1952
6,933,303,789
1,1392,1242,1356
5,224,294,225
20,2818,2814,2968
2,1468,1657,1518
15,2674,2669,2739
5,262,209,214
15,2674,2743,2783
0,625,312,787
15,2674,2743,2678
19,2792,2889,2886
3,65,16,25
11,1953,1965,1985
5,199,262,229
4,129,170,133
6,999,403,427
14,322,539,640
21,308,583,1055
15,2674,2669,2680
19,2792,3023,3051
21,308,583,369
5,294,262,295
17,98,12,43
8,768,504,388
17,98,12,48
13,2872,2833,2810
4,129,141,128
9,2123,2011,2008
13,2872,2790,3037
15,2669,2743,2755
9,2123,2001,2016
4,138,158,128
11,1932,1965,1966
15,2669,2743,2720
17,98,4,104
15,2674,2669,2701
6,331,403,600
8,812,315,468
3,65,16,57
19,2889,3023,2998
5,224,237,222
19,2792,2889,2843
15,2674,2743,2706
13,2872,2833,2828
15,2669,2743,2706
8,768,812,860
8,768,940,633
6,705,331,916
6,705,403,314
5,294,199,226
13,2833,2790,2860
4,129,141,178
0,586,625,662
10,2554,2387,2403
2,1493,1625,1824
0,874,763,515
4,129,124,137
4,131,141,119
1,1396,1242,1335
9,2123,2066,2091
6,999,754,685
8,940,306,471
11,1953,1931,1982
6,999,754,980
4,131,148,121
2,1688,1489,1431
8,854,703,573
14,704,539,342
2,1730,1777,1663
17,98,47,8
0,586,625,588
6,933,754,632
15,2674,2743,2746
5,249,200,276
20,2818,2814,2973
5,224,249,276
17,4,12,55
8,504,894,901
0,586,312,503
0,312,763,588
5,249,209,271
11,1931,1932,1966
6,933,303,550
2,1408,1624,1829
11,1953,1931,1990
4,148,158,175
2,1855,1493,1421
11,1931,1933,1975
8,504,894,460
5,249,237,276
17,4,47,92
0,625,312,956
9,2013,2010,2047
2,1408,1735,1477
5,224,294,296
9,2013,2045,2072
0,586,763,1034
19,2792,3023,2835
4,129,131,151
6,331,754,389
1,1267,1300,1236
2,1690,1855,1419
6,303,754,818
1,1392,1342,1343
17,4,39,9
13,2872,2833,2941
19,2889,3023,2925
21,308,583,597
19,2792,2908,3040
4,129,120,175
19,2908,3023,2875
0,586,625,791
13,2872,2790,2846
15,2669,2743,2727
11,1931,1932,1954
17,39,47,9
0,874,625,845
11,1932,1965,2000
3,0,73,7
5,237,281,226
5,199,209,201
17,98,47,92
13,2833,2790,2810
13,2833,3110,2960
11,1932,1965,1982
15,2674,2743,2771
8,940,306,416
6,933,305,818
4,129,170,149
13,2872,2790,2947
11,1953,1933,1966
14,322,539,562
8,940,703,950
6,754,403,644
2,1688,1450,1512
1,1392,1300,1284
17,12,47,55
15,2674,2743,2731
15,2669,2743,2774
15,2669,2743,2689
1,1392,1267,1305
13,2872,2790,3016
4,170,120,171
8,811,854,488
5,209,251,230
15,2674,2669,2682
3,65,73,57
5,199,239,267
15,2674,2743,2782
19,2889,3023,3001
13,2833,3110,3037
5,200,251,276
13,2833,3110,2912
8,306,854,593
8,812,306,743
15,2674,2669,2721
13,2872,2833,2953
3,73,82,23
1,1267,1242,1282
5,237,281,265
9,2123,2045,2113
2,1454,1502,1795
6,303,403,513
15,2674,2743,2751
21,308,583,716
4,170,148,127
15,2669,2743,2719
5,294,200,265
8,768,811,489
19,2889,2908,3050
1,1294,1300,1400
6,303,403,450
9,2024,2013,2014
15,2674,2743,2752
3,65,73,32
9,2036,2010,2002
19,2889,3023,2887
0,874,625,765
11,1931,1932,1957
9,2024,2010,2111
11,1953,1933,1945
19,2889,3023,2840
4,142,141,155
9,2058,2045,2038
0,874,625,576
8,811,703,593
11,1933,1965,1952
13,2833,2790,2846
14,704,539,393
17,4,47,8
5,262,237,267
15,2674,2669,2704
2,1408,1688,1535
17,4,47,67
14,322,539,354
6,305,403,957
15,2669,2743,2764
11,1953,1931,1943
2,1550,1643,1726
9,2106,2024,2091
11,1953,1965,1954
12,2417,2150,2454
19,2908,3023,2857
8,812,504,410
3,0,16,35
17,12,47,61
17,39,12,43
3,65,82,49
8,504,315,388
3,82,56,32
6,303,305,822
1,1293,1371,1290
11,1933,1965,1956
19,2889,2908,3057
3,73,82,24
17,98,4,62
3,73,82,91
13,2833,2790,3006
6,999,403,859
2,1450,1735,1500
17,12,47,22
14,322,539,834
3,73,82,108
13,2833,2790,2977
15,2674,2743,2720
6,305,403,650
19,2889,2908,2886
13,2872,3110,2885
15,2674,2743,2764
17,4,39,104
2,1468,1657,1753
8,854,703,591
1,1297,1371,1389
0,625,312,485
11,1953,1932,1991
2,1735,1777,1552
0,874,625,1027
1,1294,1396,1330
6,933,303,561
3,0,73,86
8,812,504,991
19,2792,2908,3079
0,874,312,853
17,39,47,67
3,0,73,24
4,142,158,128
15,2674,2669,2730
15,2669,2743,2680
15,2674,2743,2727
19,2889,2908,2873
1,1294,1297,1390
20,2813,2814,2881
4,141,148,119
4,138,170,175
4,170,120,133
13,2833,3110,2863
0,586,763,540
17,39,47,51
11,1932,1965,1952
15,2669,2743,2693
5,199,281,252
1,1267,1371,1259
9,2022,2075,2014
15,2674,2669,2691
4,131,170,123
4,170,124,156
5,262,281,264
0,874,586,567
3,0,82,97
9,2022,2058,2025
5,262,281,284
13,2872,2790,2821
1,1212,1396,1275
1,1293,1342,1349
0,874,312,930
11,1933,1965,1943
11,1953,1931,1975
4,131,170,169
14,704,322,354
9,2075,2011,2112
8,854,703,951
19,2792,2889,2882
6,705,303,789
17,98,4,68
13,2872,2833,2977
1,1387,1267,1275
5,262,281,263
4,148,120,128
1,1294,1267,1315
6,999,331,784
1,1242,1371,1377
15,2674,2743,2755
4,170,109,178
9,2036,2045,2069
6,331,754,851
15,2674,2743,2767
1,1293,1267,1367
9,2106,2045,2111
3,82,56,97
16,355,699,432
13,3110,2790,2984
3,65,56,91
19,2792,2889,2829
9,2106,2058,2085
6,305,403,600
13,2833,3110,2965
3,0,82,23
15,2669,2743,2687
3,65,56,46
4,138,148,155
11,1953,1965,1975
6,705,933,644
1,1392,1212,1277
8,811,703,1023
14,704,322,611
2,1450,1730,1711
15,2674,2669,2711
19,2889,3023,3022
14,322,539,682
4,109,148,116
21,308,583,1063
15,2674,2743,2672
4,138,158,175
15,2674,2669,2705
17,39,47,48
19,2792,2908,3106
10,2554,2387,2324
8,768,894,897
3,73,82,41
1,1293,1392,1353
11,1932,1933,1945
13,2833,2790,3066
1,1212,1267,1299
21,308,583,630
8,306,315,412
8,315,894,927
19,2792,2889,2862
13,2872,2790,3072
4,131,109,177
2,1690,1657,1575
19,2792,3023,3032
17,98,39,67
17,98,39,55
2,1763,1657,1435
15,2669,2743,2761
5,224,294,211
0,874,763,791
6,999,331,986
17,98,39,61
9,2024,2066,2038
11,1932,1965,1968
13,2872,3110,2860
3,16,56,32
6,999,303,371
21,308,583,750
2,1730,1624,1581
7,2202,2603,2317
2,1730,1624,1488
2,1450,1643,1475
10,2152,2387,2324
6,705,305,708
1,1270,1371,1332
8,854,703,989
4,170,148,178
8,811,703,849
3,73,16,50
15,2669,2743,2741
11,1933,1965,1990
0,874,763,816
17,39,47,8
4,142,120,165
4,142,141,151
6,705,305,550
19,2792,3023,2956
11,1932,1965,1948
0,586,312,688
11,1953,1965,1961
2,1408,1855,1516
0,874,625,892
0,586,625,503
0,625,763,1019
2,1493,1653,1459
5,249,251,267
21,308,583,707
0,874,312,576
13,3110,2790,3016
4,131,120,155
4,131,158,123
17,4,12,61
0,312,763,485
13,2872,2790,2984
9,2011,2045,2065
13,2872,3110,2967
0,586,763,761
11,1933,1965,1982
19,2792,2889,2918
9,2010,2046,2034
8,940,854,565
10,2554,2387,2177
1,1294,1342,1225
4,170,142,161
14,704,539,519
11,1953,1933,1968
0,874,763,494
2,1623,1777,1650
0,874,763,343
3,0,82,40
4,138,158,155
2,1468,1623,1824
9,2123,2001,2102
8,306,703,679
5,224,199,267
8,306,703,1047
3,0,56,71
8,306,504,589
1,1270,1371,1362
11,1953,1932,1945
11,1933,1965,1981
10,2152,2387,2403
10,2554,2387,2372
5,224,239,211
17,98,4,69
6,705,999,371
10,2152,2387,2372
17,98,39,64
3,0,65,41
6,999,754,822
3,73,16,44
17,98,12,105
4,138,141,175
15,2674,2743,2730
5,224,199,204
2,1408,1623,1513
8,854,894,384
1,1371,1342,1236
11,1931,1932,1940
6,933,331,691
17,98,39,43
0,874,763,797
17,39,12,67
3,65,16,44
5,224,249,266
10,2152,2554,2464
1,1392,1300,1221
8,812,940,321
9,2013,2011,2065
1,1293,1267,1385
11,1931,1933,1968
14,704,322,814
6,999,754,677
14,704,539,487
2,1489,1623,1805
3,16,82,91
19,2889,3023,2902
4,142,148,127
0,312,763,765
2,1855,1653,1589
5,199,239,211
9,2011,2045,2060
0,874,312,1040
19,2792,2908,3067
19,2889,2908,2897
1,1294,1270,1272
1,1397,1244,1258
1,1387,1244,1394
14,704,322,507
5,205,239,263
13,2872,2790,3066
2,1623,1777,1421
19,2889,2908,3099
15,2674,2743,2757
0,312,763,741
4,142,158,145
0,312,763,346
1,1396,1300,1236
3,16,56,40
11,1932,1933,1948
13,2833,2790,2982
12,2417,2150,2398
0,625,312,1065
0,874,763,911
2,1468,1855,1666
19,2792,2889,2866
5,294,199,270
11,1931,1933,1956
8,812,940,781
4,129,148,123
13,2872,3110,3006
16,355,699,840
11,1931,1932,1968
8,768,811,991
3,73,56,101
6,331,303,389
19,2889,3023,2876
17,98,47,48
0,874,763,930
3,65,82,91
4,138,141,119
5,294,200,301
14,322,539,487
8,811,306,989
13,2872,2833,2984
3,65,16,41
8,811,854,1042
8,768,894,652
6,933,403,389
11,1932,1933,1978
1,1392,1270,1366
3,0,65,50
9,2036,2010,2085
20,2818,2813,3031
19,2889,2908,2808
8,306,703,460
1,1267,1244,1221
8,811,854,1009
5,199,200,214
19,2889,3023,3100
6,305,754,851
2,1408,1493,1575
4,138,158,156
0,625,763,863
9,2077,2010,2006
5,224,205,248
11,1931,1965,1981
6,331,305,632
0,586,763,756
15,2674,2669,2720
17,98,47,51
3,82,56,75
15,2674,2669,2769
3,0,16,19
19,2889,2908,3075
15,2669,2743,2688
8,812,315,1041
4,170,148,155
11,1953,1932,1975
5,262,237,301
17,4,39,92
14,704,322,393
14,322,539,395
11,1932,1965,1997
13,3110,2790,2892
3,0,73,75
2,1730,1623,1525
4,170,148,116
11,1933,1965,1957
11,1953,1933,1943
4,129,148,116
4,170,148,133
19,2792,2908,2857
1,1294,1212,1377
5,237,239,298
0,586,763,606
17,4,47,9
4,124,158,171
17,98,12,62
13,2872,2833,2859
15,2674,2743,2739
2,1855,1653,1430
11,1931,1933,1982
6,933,754,968
13,3110,2790,2849
9,2106,2011,2014
2,1688,1777,1664
15,2669,2743,2725
2,1730,1657,1693
11,1931,1965,1945
2,1502,1657,1508
4,142,141,133
3,0,73,20
13,2872,3110,2874
17,4,47,68
9,2106,2013,2034
17,98,47,22
1,1294,1212,1261
9,2045,2046,2115
2,1568,1855,1818
6,999,303,686
4,142,158,149
13,2872,2833,3066
15,2674,2669,2741
6,303,305,928
17,39,47,64
6,933,999,632
1,1267,1397,1296
19,2908,3023,3010
4,142,148,155
13,2872,2833,2874
3,65,16,95
15,2669,2743,2691
6,303,305,708
17,12,47,51
0,312,763,833
15,2669,2743,2718
17,98,47,64
13,2833,2790,2965
3,73,82,20
9,2013,2066,2080
2,1408,1468,1608
14,322,539,661
8,854,315,443
2,1454,1763,1483
9,2022,2123,2088
17,39,12,48
5,199,281,301
3,16,82,86
3,65,73,83
12,2417,2150,2214
15,2674,2669,2715
8,812,504,598
8,854,315,591
17,4,12,105
2,1730,1624,1790
6,705,933,1015
9,2106,2077,2034
14,704,322,414
0,586,312,761
1,1293,1396,1280
3,82,56,63
15,2669,2743,2684
9,2106,2046,2040
0,586,625,855
16,355,699,596
1,1300,1244,1370
3,0,56,24
7,2202,2603,2323
11,1953,1965,1956
1,1212,1267,1367
15,2674,2743,2725
2,1706,1777,1516
9,2036,2045,2018
7,2202,2603,2423
8,812,306,1023
1,1397,1300,1306
15,2674,2743,2778
4,148,120,121
5,249,281,266
17,4,12,92
13,2872,2833,2863
9,2001,2011,2069
11,1932,1965,1940
10,2152,2554,2153
17,98,47,43
9,2058,2045,2052
4,109,141,155
5,224,200,240
4,138,109,178
1,1387,1242,1315
17,4,12,69
15,2674,2743,2711
8,811,894,793
8,768,306,598
10,2152,2554,2354
16,355,699,496
18,1980,1934,1969
3,65,16,103
1,1270,1371,1395
1,1293,1242,1283
0,586,312,740
2,1468,1657,1795
4,170,124,121
2,1454,1777,1655
6,303,403,550
15,2674,2669,2687
16,355,699,1021
6,754,403,784
4,129,158,161
1,1212,1300,1366
13,3110,2790,2953
11,1953,1932,1990
8,812,940,849
0,874,763,688
6,999,754,928
0,874,625,853
15,2674,2743,2774
2,1730,1623,1772
3,0,73,32
1,1294,1242,1283
13,2872,2790,3006
6,305,754,928
19,2792,3023,3050
3,65,73,27
17,4,47,43
13,3110,2790,2802
17,98,12,8
2,1408,1623,1471
6,999,754,600
15,2669,2743,2783
3,65,56,103
3,73,82,13
9,2022,2077,2081
11,1931,1933,1997
8,768,315,927
13,2872,3110,2828
13,2833,2790,3058
17,98,12,92
1,1397,1342,1266
8,811,894,925
15,2674,2669,2761
9,2066,2077,2065
19,2792,3023,2936
19,2792,2889,3057
0,625,312,816
13,2833,2790,2981
3,16,82,20
15,2674,2743,2781
20,2818,2813,2917
5,294,200,267
5,209,281,266
4,138,124,128
11,1953,1932,1997
5,237,281,215
15,2674,2669,2706
2,1730,1653,1645
19,2792,2889,3005
14,322,539,613
8,811,315,413
3,73,16,91
2,1777,1653,1490
15,2674,2669,2760
11,1931,1965,1991
2,1550,1690,1853
11,1953,1931,1954
15,2674,2669,2746
17,98,4,36
13,2872,3110,3097
15,2669,2743,2703
8,940,894,592
4,142,141,149
11,1931,1933,1990
15,2674,2743,2721
17,4,39,67
13,2872,2833,3058
17,39,12,62
19,2792,2889,2845
8,812,504,412
17,98,39,81
11,1932,1965,1957
5,249,262,202
1,1392,1244,1290
0,586,312,1038
4,170,141,149
15,2669,2743,2692
2,1690,1643,1596
9,2022,2066,2128
15,2669,2743,2771
19,2792,3023,3084
17,98,4,9
14,704,539,414
2,1623,1653,1422
13,2833,3110,2953
15,2674,2669,2755
11,1953,1931,1940
1,1387,1244,1306
0,874,763,813
2,1730,1625,1650
13,3110,2790,2828
9,2123,2077,2103
17,39,47,22
2,1688,1763,1736
5,294,262,230
4,109,142,133
1,1294,1242,1390
10,2152,2387,2268
5,224,209,246
11,1931,1932,1991
14,322,539,1052
11,1953,1933,1981
11,1931,1932,2000
11,1953,1931,1952
11,1932,1933,1985
19,2792,3023,2997
0,312,763,892
3,0,56,25
8,306,894,502
20,2818,2813,2899
4,129,109,123
2,1625,1657,1551
19,2792,2889,3084
4,138,109,171
19,2792,2908,3010
1,1392,1342,1224
19,2889,2908,3079
2,1688,1690,1461
2,1468,1643,1602
2,1468,1657,1772
19,2889,2908,2925
10,2152,2387,2464
9,2066,2045,2081
5,200,281,271
17,12,47,48
5,294,205,202
0,874,586,400
11,1953,1965,1963
11,1931,1933,1963
4,131,109,149
15,2669,2743,2717
4,129,120,128
19,2792,2908,3027
5,224,249,244
3,65,16,20
15,2674,2669,2731
13,2872,2790,2912
11,1931,1932,1982
4,141,158,165
8,940,854,441
13,2872,2833,2849
6,933,303,719
6,999,403,986
8,940,703,680
15,2674,2743,2787
9,2066,2036,2128
17,4,12,9
3,65,56,2
14,704,322,682
1,1396,1244,1238
9,2106,2123,2127
9,2106,2058,2098
5,199,251,269
5,199,262,223
15,2674,2669,2767
0,312,763,761
21,308,583,622
11,1932,1965,1956
10,2554,2387,2404
8,768,940,881
0,874,312,964
3,0,16,103
19,2792,3023,3104
13,2833,3110,2977
4,131,158,169
8,306,315,1041
13,2833,2790,3004
1,1387,1270,1272
0,586,625,833
5,199,200,261
0,874,312,490
9,2066,2011,2034
20,2813,2814,3017
1,1297,1212,1238
15,2674,2669,2771
4,131,170,116
14,322,539,891
6,305,403,595
9,2022,2066,2031
19,2792,2889,2817
11,1953,1931,1957
5,224,205,222
