group_id,centroid,mutant,sign
26,2792,2929,0
1,312,624,0
3,1212,1224,0
44,1251,1252,0
38,2143,2631,0
15,2001,2047,0
33,2179,2520,0
19,2790,2947,0
22,355,697,0
6,0,95,0
3,1212,1213,0
0,1068,1116,1
5,1408,1500,0
9,199,271,0
13,306,488,0
5,1408,1475,0
28,308,479,0
20,322,562,0
14,2644,2646,1
5,1408,1480,0
15,2001,2024,1
0,1068,1096,1
5,1408,1661,0
17,1931,1990,0
13,306,842,0
10,303,632,0
15,2001,2071,0
41,2162,2490,0
39,2148,2500,0
24,4,9,0
47,2168,2488,0
21,2669,2767,0
42,2137,2436,0
14,2644,2656,1
15,2001,2006,0
13,306,410,0
21,2669,2725,0
10,303,314,0
10,303,784,0
26,2792,2936,0
19,2790,2988,0
10,303,650,0
5,1408,1478,0
2,1884,1927,1
26,2792,2826,0
26,2792,2855,0
19,2790,3072,0
26,2792,2993,0
2,1884,1887,1
26,2792,3001,0
19,2790,2860,0
0,1068,1076,1
26,2792,2942,0
5,1408,1469,0
42,2137,2327,0
0,1068,1163,1
42,2137,2492,0
11,2202,2317,0
13,306,1048,0
42,2137,2392,0
6,0,46,0
9,199,202,0
49,2196,2367,0
3,1212,1382,0
5,1408,1550,0
13,306,673,0
24,4,22,0
1,312,810,0
13,306,860,0
26,2792,2876,0
30,2145,2455,0
5,1408,1451,0
1,312,1057,0
45,310,843,0
22,355,699,1
43,390,903,0
44,1251,1386,0
5,1408,1484,0
34,2158,2625,0
17,1931,2000,0
24,4,55,0
5,1408,1653,1
13,306,633,0
13,306,601,0
45,310,380,0
1,312,765,0
33,2179,2447,0
17,1931,1991,0
9,199,205,1
9,199,267,0
41,2162,2346,0
5,1408,1812,0
1,312,816,0
9,199,252,0
20,322,668,0
21,2669,2692,0
50,425,446,0
28,308,636,0
22,355,867,0
19,2790,3016,0
18,2150,2295,0
10,303,929,0
5,1408,1448,0
31,2141,2198,0
5,1408,1526,0
32,2154,2247,0
21,2669,2681,0
26,2792,2928,0
0,1068,1129,1
2,1884,1926,1
5,1408,1467,0
5,1408,1847,0
5,1408,1449,0
5,1408,1839,0
28,308,716,0
5,1408,1618,0
47,2168,2289,0
8,109,129,1
50,425,444,0
48,2232,2612,0
15,2001,2123,1
35,2219,2254,0
5,1408,1726,0
5,1408,1825,0
3,1212,1275,0
17,1931,1953,1
5,1408,1842,0
8,109,148,1
15,2001,2091,0
13,306,952,0
21,2669,2731,0
3,1212,1332,0
1,312,540,0
5,1408,1707,0
5,1408,1662,0
1,312,757,0
48,2232,2266,0
48,2232,2402,0
0,1068,1124,1
35,2219,2397,0
10,303,484,0
5,1408,1687,0
3,1212,1335,0
37,2212,2416,0
3,1212,1358,0
13,306,812,1
2,1884,1916,1
19,2790,2984,0
33,2179,2350,0
9,199,209,1
21,2669,2752,0
1,312,343,0
9,199,255,0
13,306,1037,0
41,2162,2446,0
5,1408,1596,0
5,1408,1576,0
3,1212,1367,0
37,2212,2624,0
5,1408,1468,1
21,2669,2735,0
13,306,811,1
13,306,1017,0
19,2790,2821,0
26,2792,3085,0
5,1408,1516,0
15,2001,2046,1
26,2792,2871,0
30,2145,2506,0
13,306,471,0
16,2152,2153,0
15,2001,2022,1
0,1068,1098,1
3,1212,1280,0
5,1408,1578,0
5,1408,1508,0
5,1408,1535,0
1,312,553,0
0,1068,1184,1
42,2137,2530,0
38,2143,2337,0
0,1068,1181,1
13,306,523,0
5,1408,1577,0
3,1212,1349,0
5,1408,1557,0
9,199,251,1
16,2152,2464,0
3,1212,1363,0
3,1212,1353,0
15,2001,2042,0
1,312,1060,0
15,2001,2112,0
1,312,544,0
5,1408,1498,0
5,1408,1602,0
10,303,708,0
2,1884,1930,1
37,2212,2510,0
5,1408,1506,0
42,2137,2205,0
13,306,800,0
21,2669,2703,0
45,310,530,0
15,2001,2081,0
0,1068,1077,1
21,2669,2751,0
10,303,878,0
1,312,763,1
10,303,705,1
15,2001,2008,0
15,2001,2054,0
22,355,959,0
3,1212,1385,0
3,1212,1342,1
26,2792,2822,0
1,312,930,0
9,199,226,0
31,2141,2304,0
5,1408,1755,0
26,2792,2873,0
5,1408,1582,0
13,306,581,0
10,303,686,0
3,1212,1366,0
5,1408,1420,0
5,1408,1790,0
47,2168,2270,0
1,312,494,0
26,2792,3024,0
30,2145,2388,0
31,2141,2579,0
30,2145,2278,0
6,0,75,0
13,306,854,1
6,0,108,0
3,1212,1392,1
42,2137,2339,0
0,1068,1178,1
17,1931,1965,1
18,2150,2469,0
6,0,40,0
11,2202,2611,0
2,1884,1905,1
5,1408,1496,0
37,2212,2613,0
8,109,149,0
9,199,282,0
12,2659,2663,1
1,312,783,0
32,2154,2567,0
10,303,884,0
0,1068,1173,1
4,1874,1879,1
13,306,357,0
2,1884,1917,1
3,1212,1395,0
42,2137,2485,0
0,1068,1189,1
20,322,323,0
21,2669,2729,0
38,2143,2321,0
5,1408,1481,0
5,1408,1740,0
8,109,142,1
10,303,968,0
5,1408,1797,0
36,2193,2559,0
21,2669,2774,0
5,1408,1443,0
5,1408,1608,0
3,1212,1302,0
13,306,615,0
5,1408,1544,0
3,1212,1397,1
8,109,137,0
39,2148,2522,0
26,2792,2987,0
42,2137,2315,0
18,2150,2332,0
6,0,7,0
13,306,360,0
20,322,342,0
42,2137,2314,0
3,1212,1265,0
6,0,97,0
5,1408,1571,0
28,308,1055,0
26,2792,2894,0
21,2669,2687,0
5,1408,1525,0
20,322,682,0
42,2137,2164,0
13,306,1066,0
32,2154,2529,0
25,1934,1969,0
49,2196,2370,0
35,2219,2369,0
5,1408,1479,0
39,2148,2157,0
7,179,189,1
26,2792,2823,0
49,2196,2199,0
5,1408,1711,0
3,1212,1300,1
40,2160,2265,0
21,2669,2672,0
5,1408,1754,0
11,2202,2534,0
3,1212,1272,0
3,1212,1401,0
5,1408,1586,0
20,322,661,0
1,312,845,0
5,1408,1447,0
46,2139,2635,0
26,2792,3099,0
21,2669,2711,0
5,1408,1719,0
16,2152,2554,1
17,1931,1981,0
42,2137,2483,0
20,322,401,0
15,2001,2018,0
10,303,331,1
5,1408,1620,0
5,1408,1424,0
1,312,629,0
19,2790,2828,0
6,0,82,1
36,2193,2223,0
26,2792,3040,0
25,1934,1951,0
5,1408,1670,0
17,1931,1961,0
1,312,453,0
18,2150,2430,0
17,1931,1997,0
5,1408,1796,0
9,199,224,1
13,306,457,0
11,2202,2629,0
20,322,732,0
18,2150,2328,0
40,2160,2161,0
11,2202,2323,0
5,1408,1870,0
26,2792,2808,0
9,199,276,0
28,308,681,0
33,2179,2279,0
15,2001,2038,0
44,1251,1311,0
18,2150,2282,0
13,306,751,0
3,1212,1369,0
15,2001,2048,0
21,2669,2689,0
43,390,721,0
26,2792,2895,0
5,1408,1731,0
5,1408,1735,1
38,2143,2365,0
13,306,1059,0
15,2001,2127,0
19,2790,2941,0
10,303,600,0
5,1408,1625,1
13,306,565,0
10,303,497,0
10,303,859,0
5,1408,1631,0
48,2232,2363,0
3,1212,1383,0
26,2792,3073,0
1,312,855,0
1,312,1065,0
3,1212,1266,0
0,1068,1101,1
5,1408,1816,0
7,179,195,1
21,2669,2771,0
0,1068,1193,1
3,1212,1359,0
13,306,504,1
3,1212,1226,0
26,2792,3032,0
1,312,737,0
15,2001,2063,0
6,0,16,1
15,2001,2011,1
5,1408,1574,0
1,312,863,0
5,1408,1627,0
14,2644,2645,1
13,306,881,0
13,306,551,0
26,2792,2835,0
32,2154,2155,0
26,2792,2996,0
9,199,296,0
6,0,13,0
45,310,698,0
13,306,560,0
31,2141,2420,0
1,312,741,0
26,2792,2980,0
26,2792,3003,0
15,2001,2016,0
5,1408,1531,0
1,312,503,0
48,2232,2620,0
24,4,61,0
5,1408,1435,0
6,0,32,0
9,199,270,0
1,312,606,0
5,1408,1759,0
5,1408,1418,0
5,1408,1693,0
20,322,354,0
9,199,222,0
3,1212,1238,0
4,1874,1876,1
5,1408,1560,0
13,306,590,0
5,1408,1509,0
15,2001,2075,1
26,2792,2924,0
1,312,586,1
5,1408,1763,1
26,2792,2837,0
3,1212,1267,1
21,2669,2757,0
38,2143,2497,0
0,1068,1204,1
16,2152,2235,0
5,1408,1867,0
31,2141,2552,0
5,1408,1676,0
21,2669,2782,0
13,306,599,0
5,1408,1665,0
16,2152,2541,0
5,1408,1430,0
24,4,47,1
3,1212,1299,0
3,1212,1279,0
1,312,740,0
21,2669,2746,0
1,312,1034,0
13,306,598,0
5,1408,1710,0
0,1068,1182,1
40,2160,2178,0
15,2001,2013,1
21,2669,2766,0
28,308,841,0
10,303,838,0
21,2669,2705,0
5,1408,1795,0
5,1408,1666,0
26,2792,3002,0
2,1884,1928,1
5,1408,1649,0
9,199,200,1
20,322,393,0
15,2001,2023,0
21,2669,2778,0
14,2644,2655,1
21,2669,2727,0
32,2154,2333,0
5,1408,1686,0
3,1212,1389,0
15,2001,2045,1
45,310,627,0
3,1212,1330,0
5,1408,1853,0
5,1408,1718,0
8,109,155,0
8,109,116,0
1,312,1058,0
7,179,181,1
13,306,830,0
3,1212,1333,0
27,2813,2881,0
21,2669,2701,0
13,306,989,0
19,2790,2953,0
5,1408,1744,0
9,199,264,0
16,2152,2372,0
13,306,353,0
26,2792,3071,0
5,1408,1522,0
15,2001,2069,0
5,1408,1497,0
20,322,611,0
1,312,964,0
30,2145,2452,0
30,2145,2227,0
0,1068,1110,1
3,1212,1394,0
35,2219,2448,0
5,1408,1552,0
22,355,500,0
35,2219,2220,0
11,2202,2603,1
3,1212,1296,0
0,1068,1118,1
10,303,561,0
45,310,846,0
26,2792,3106,0
1,312,956,0
20,322,347,0
5,1408,1715,0
13,306,849,0
3,1212,1222,0
5,1408,1599,0
5,1408,1604,0
15,2001,2020,0
9,199,261,0
21,2669,2682,0
13,306,743,0
3,1212,1371,1
31,2141,2618,0
19,2790,3004,0
13,306,931,0
39,2148,2617,0
3,1212,1243,0
0,1068,1143,1
26,2792,3089,0
15,2001,2118,0
5,1408,1524,0
31,2141,2209,0
32,2154,2516,0
28,308,707,0
5,1408,1553,0
1,312,780,0
48,2232,2422,0
9,199,204,0
5,1408,1685,0
0,1068,1192,1
11,2202,2423,0
6,0,57,0
22,355,432,0
17,1931,1963,0
5,1408,1515,0
5,1408,1518,0
5,1408,1457,0
19,2790,3066,0
5,1408,1555,0
0,1068,1137,1
21,2669,2728,0
20,322,676,0
9,199,301,0
26,2792,3060,0
50,425,666,0
37,2212,2213,0
3,1212,1256,0
13,306,648,0
28,308,622,0
17,1931,1988,0
1,312,547,0
47,2168,2410,0
25,1934,1964,0
5,1408,1573,0
5,1408,1489,1
6,0,65,1
5,1408,1624,1
46,2139,2499,0
6,0,56,1
5,1408,1832,0
26,2792,3092,0
1,312,1019,0
13,306,894,1
6,0,71,0
1,312,773,0
8,109,121,0
22,355,949,0
16,2152,2404,0
15,2001,2040,0
0,1068,1079,1
26,2792,3100,0
5,1408,1505,0
13,306,1007,0
13,306,502,0
14,2644,2650,1
26,2792,2886,0
11,2202,2245,0
0,1068,1176,1
36,2193,2576,0
1,312,341,0
13,306,738,0
13,306,865,0
16,2152,2324,0
19,2790,2965,0
21,2669,2691,0
9,199,284,0
15,2001,2002,0
19,2790,2833,1
21,2669,2721,0
9,199,223,0
28,308,1063,0
0,1068,1103,1
38,2143,2505,0
10,303,986,0
22,355,777,0
3,1212,1377,0
13,306,591,0
26,2792,2853,0
5,1408,1439,0
0,1068,1089,1
2,1884,1915,1
3,1212,1270,1
18,2150,2398,0
20,322,613,0
3,1212,1396,1
5,1408,1753,0
15,2001,2070,0
10,303,718,0
24,4,8,0
26,2792,2807,0
5,1408,1422,0
3,1212,1370,0
3,1212,1316,0
6,0,14,0
40,2160,2574,0
3,1212,1257,0
26,2792,3005,0
7,179,198,1
26,2792,2944,0
26,2792,3023,1
6,0,24,0
33,2179,2308,0
10,303,1008,0
26,2792,2997,0
3,1212,1285,0
13,306,340,0
15,2001,2067,0
26,2792,2887,0
21,2669,2678,0
15,2001,2066,1
6,0,103,0
15,2001,2039,0
0,1068,1113,1
28,308,377,0
0,1068,1206,1
5,1408,1465,0
28,308,482,0
5,1408,1808,0
3,1212,1258,0
1,312,1033,0
6,0,15,0
2,1884,1906,1
8,109,160,0
0,1068,1148,1
1,312,759,0
1,312,874,1
0,1068,1102,1
5,1408,1437,0
48,2232,2273,0
35,2219,2628,0
13,306,951,0
21,2669,2788,0
1,312,787,0
6,0,77,0
2,1884,1912,1
11,2202,2482,0
5,1408,1532,0
26,2792,3075,0
2,1884,1889,1
17,1931,1966,0
10,303,851,0
6,0,86,0
5,1408,1769,0
19,2790,2981,0
15,2001,2010,1
26,2792,2829,0
26,2792,3019,0
2,1884,1899,1
5,1408,1511,0
13,306,413,0
8,109,169,0
34,2158,2544,0
5,1408,1445,0
0,1068,1088,1
24,4,12,1
5,1408,1460,0
22,355,840,0
5,1408,1507,0
13,306,679,0
13,306,344,0
15,2001,2058,1
13,306,792,0
26,2792,3044,0
26,2792,2851,0
5,1408,1592,0
10,303,916,0
21,2669,2684,0
2,1884,1886,1
26,2792,3088,0
5,1408,1782,0
13,306,883,0
5,1408,1585,0
1,312,1038,0
10,303,403,1
5,1408,1485,0
24,4,69,0
0,1068,1174,1
34,2158,2186,0
5,1408,1568,1
5,1408,1756,0
6,0,41,0
20,322,891,0
47,2168,2535,0
9,199,210,0
5,1408,1462,0
13,306,778,0
15,2001,2105,0
0,1068,1175,1
5,1408,1421,0
13,306,451,0
6,0,101,0
1,312,694,0
13,306,406,0
15,2001,2103,0
13,306,443,0
26,2792,3051,0
5,1408,1600,0
10,303,928,0
20,322,700,0
2,1884,1897,1
47,2168,2586,0
27,2813,2973,0
15,2001,2098,0
38,2143,2190,0
19,2790,3058,0
33,2179,2379,0
26,2792,2964,0
1,312,363,0
3,1212,1293,1
19,2790,3068,0
40,2160,2272,0
26,2792,3081,0
10,303,641,0
26,2792,2970,0
3,1212,1276,0
5,1408,1804,0
0,1068,1190,1
36,2193,2553,0
21,2669,2748,0
42,2137,2183,0
45,310,398,0
21,2669,2781,0
10,303,690,0
1,312,346,0
21,2669,2710,0
35,2219,2225,0
13,306,1039,0
19,2790,2863,0
1,312,588,0
19,2790,2892,0
26,2792,2975,0
27,2813,3017,0
0,1068,1172,1
0,1068,1207,1
15,2001,2083,0
5,1408,1855,1
5,1408,1472,0
30,2145,2284,0
5,1408,1818,0
5,1408,1589,0
16,2152,2177,0
6,0,73,1
46,2139,2250,0
0,1068,1111,1
9,199,201,0
6,0,44,0
21,2669,2730,0
19,2790,2810,0
3,1212,1282,0
47,2168,2590,0
39,2148,2546,0
5,1408,1742,0
0,1068,1164,1
10,303,371,0
8,109,161,0
10,303,999,1
1,312,817,0
5,1408,1655,0
10,303,899,0
20,322,519,0
36,2193,2373,0
10,303,822,0
30,2145,2449,0
5,1408,1558,0
13,306,416,0
15,2001,2060,0
5,1408,1456,0
3,1212,1308,0
5,1408,1616,0
47,2168,2487,0
26,2792,2868,0
26,2792,3050,0
9,199,225,0
11,2202,2298,0
15,2001,2052,0
43,390,391,0
24,4,64,0
5,1408,1652,0
3,1212,1214,0
13,306,542,0
24,4,43,0
5,1408,1658,0
45,310,847,0
5,1408,1514,0
26,2792,2918,0
13,306,460,0
5,1408,1703,0
10,303,305,1
32,2154,2458,0
5,1408,1852,0
26,2792,2857,0
20,322,414,0
39,2148,2288,0
0,1068,1114,1
5,1408,1454,0
10,303,818,0
0,1068,1167,1
17,1931,1956,0
21,2669,2743,1
22,355,411,0
47,2168,2169,0
26,2792,2845,0
5,1408,1777,1
24,4,67,0
5,1408,1786,0
20,322,814,0
0,1068,1151,1
19,2790,2885,0
19,2790,3037,0
26,2792,2866,0
3,1212,1277,0
22,355,616,0
14,2644,2649,1
37,2212,2571,0
26,2792,2908,1
43,390,520,0
43,390,569,0
6,0,28,0
22,355,819,0
30,2145,2525,0
15,2001,2111,0
1,312,400,0
5,1408,1440,0
5,1408,1623,1
30,2145,2171,0
30,2145,2331,0
6,0,20,0
47,2168,2318,0
26,2792,2935,0
3,1212,1312,0
13,306,932,0
32,2154,2342,0
28,308,643,0
10,303,644,0
26,2792,3102,0
5,1408,1767,0
19,2790,3097,0
28,308,459,0
13,306,645,0
27,2813,2834,0
28,308,731,0
26,2792,2883,0
24,4,81,0
8,109,145,0
24,4,104,0
5,1408,1702,0
5,1408,1772,0
1,312,797,0
1,312,485,0
49,2196,2408,0
27,2813,2890,0
17,1931,1978,0
10,303,723,0
45,310,587,0
1,312,515,0
3,1212,1240,0
8,109,156,0
28,308,583,1
39,2148,2465,0
32,2154,2580,0
20,322,704,1
1,312,853,0
5,1408,1468,0
10,303,595,0
9,199,265,0
10,303,971,0
15,2001,2031,0
15,2001,2128,0
1,312,761,0
5,1408,1609,0
7,179,196,1
13,306,950,0
15,2001,2104,0
19,2790,2849,0
21,2669,2720,0
13,306,967,0
5,1408,1601,0
22,355,1021,0
3,1212,1244,1
9,199,249,1
3,1212,1259,0
5,1408,1427,0
5,1408,1869,0
24,4,68,0
20,322,487,0
28,308,657,0
9,199,229,0
28,308,750,0
20,322,820,0
5,1408,1569,0
5,1408,1694,0
5,1408,1550,1
45,310,635,0
9,199,258,0
26,2792,3013,0
10,303,691,0
3,1212,1278,0
13,306,589,0
6,0,23,0
0,1068,1097,1
28,308,510,0
3,1212,1320,0
0,1068,1139,1
5,1408,1536,0
51,545,961,0
33,2179,2475,0
1,312,345,0
48,2232,2560,0
1,312,418,0
26,2792,2891,0
1,312,803,0
6,0,25,0
28,308,434,0
21,2669,2764,0
5,1408,1488,0
0,1068,1141,1
13,306,858,0
41,2162,2601,0
20,322,582,0
21,2669,2715,0
26,2792,3067,0
0,1068,1119,1
41,2162,2578,0
5,1408,1768,0
36,2193,2528,0
19,2790,2802,0
21,2669,2698,0
21,2669,2739,0
19,2790,2846,0
3,1212,1221,0
5,1408,1705,0
9,199,266,0
0,1068,1156,1
19,2790,2878,0
34,2158,2301,0
13,306,315,1
5,1408,1757,0
0,1068,1085,1
10,303,933,1
5,1408,1863,0
42,2137,2570,0
13,306,383,0
5,1408,1675,0
5,1408,1792,0
9,199,239,1
36,2193,2462,0
5,1408,1664,0
7,179,190,1
42,2137,2206,0
5,1408,1835,0
5,1408,1732,0
5,1408,1716,0
5,1408,1414,0
17,1931,1968,0
13,306,518,0
25,1934,1980,1
5,1408,1533,0
6,0,49,0
0,1068,1162,1
5,1408,1483,0
10,303,571,0
24,4,48,0
0,1068,1093,1
5,1408,1584,0
18,2150,2417,1
13,306,680,0
18,2150,2380,0
8,109,158,1
0,1068,1196,1
15,2001,2072,0
9,199,263,0
5,1408,1419,0
26,2792,3036,0
13,306,768,1
3,1212,1235,0
26,2792,2840,0
13,306,495,0
5,1408,1429,0
41,2162,2312,0
15,2001,2025,0
15,2001,2080,0
21,2669,2719,0
3,1212,1290,0
5,1408,1691,0
1,312,813,0
0,1068,1197,1
8,109,177,0
30,2145,2189,0
19,2790,2874,0
2,1884,1891,1
13,306,1002,0
40,2160,2353,0
9,199,240,0
1,312,567,0
1,312,1027,0
46,2139,2356,0
3,1212,1284,0
28,308,630,0
5,1408,1542,0
21,2669,2718,0
1,312,490,0
16,2152,2354,0
9,199,214,0
5,1408,1654,0
10,303,895,0
1,312,910,0
26,2792,3022,0
0,1068,1131,1
19,2790,2960,0
26,2792,3104,0
8,109,165,0
5,1408,1638,0
28,308,850,0
49,2196,2418,0
0,1068,1134,1
17,1931,1987,0
0,1068,1183,1
38,2143,2383,0
21,2669,2769,0
10,303,685,0
9,199,295,0
21,2669,2717,0
45,310,381,0
1,312,892,0
45,310,351,0
26,2792,2793,0
20,322,539,1
9,199,244,0
21,2669,2674,1
5,1408,1408,0
5,1408,1593,0
6,0,63,0
2,1884,1892,1
37,2212,2413,0
17,1931,1945,0
13,306,940,1
26,2792,2999,0
9,199,246,0
3,1212,1297,1
22,355,496,0
15,2001,2102,0
5,1408,1431,0
22,355,612,0
9,199,211,0
40,2160,2543,0
42,2137,2234,0
17,1931,1982,0
5,1408,1663,0
13,306,1051,0
5,1408,1644,0
5,1408,1645,0
15,2001,2036,1
9,199,279,0
24,4,39,1
1,312,802,0
13,306,593,0
13,306,1009,0
4,1874,1877,1
23,2129,2131,1
13,306,333,0
36,2193,2435,0
10,303,649,0
15,2001,2065,0
5,1408,1762,0
17,1931,1943,0
1,312,320,0
5,1408,1615,0
5,1408,1709,0
3,1212,1356,0
1,312,1040,0
8,109,138,1
11,2202,2558,0
5,1408,1860,0
8,109,170,1
26,2792,2801,0
36,2193,2242,0
18,2150,2341,0
13,306,321,0
33,2179,2566,0
21,2669,2761,0
9,199,248,0
21,2669,2704,0
17,1931,1933,1
21,2669,2733,0
21,2669,2760,0
13,306,573,0
13,306,710,0
9,199,230,0
1,312,646,0
27,2813,2917,0
5,1408,1490,0
38,2143,2358,0
13,306,489,0
10,303,427,0
8,109,178,0
1,312,979,0
15,2001,2113,0
13,306,441,0
26,2792,2817,0
5,1408,1751,0
2,1884,1919,1
15,2001,2116,0
26,2792,2879,0
0,1068,1078,1
13,306,793,0
5,1408,1549,0
5,1408,1775,0
22,355,981,0
26,2792,2971,0
26,2792,2904,0
1,312,756,0
13,306,1023,0
29,1402,1404,1
5,1408,1748,0
3,1212,1318,0
27,2813,3031,0
5,1408,1412,0
0,1068,1149,1
26,2792,2875,0
9,199,269,0
5,1408,1778,0
15,2001,2051,0
5,1408,1470,0
13,306,925,0
38,2143,2349,0
13,306,365,0
5,1408,1580,0
5,1408,1556,0
49,2196,2459,0
13,306,779,0
0,1068,1188,1
0,1068,1087,1
20,322,834,0
45,310,831,0
1,312,833,0
10,303,1015,0
12,2659,2666,1
35,2219,2507,0
16,2152,2387,1
3,1212,1219,0
0,1068,1069,1
14,2644,2658,1
26,2792,2990,0
5,1408,1605,0
19,2790,3006,0
13,306,361,0
15,2001,2077,1
48,2232,2233,0
0,1068,1084,1
5,1408,1801,0
34,2158,2391,0
24,4,62,0
17,1931,1957,0
15,2001,2034,0
31,2141,2360,0
17,1931,1985,0
26,2792,2998,0
26,2792,2842,0
5,1408,1841,0
5,1408,1474,0
3,1212,1348,0
0,1068,1075,1
5,1408,1416,0
23,2129,2130,1
3,1212,1375,0
19,2790,2872,1
32,2154,2389,0
28,308,316,0
15,2001,2094,0
26,2792,2838,0
3,1212,1283,0
13,306,781,0
5,1408,1594,0
5,1408,1450,0
13,306,1041,0
5,1408,1559,0
24,4,105,0
5,1408,1454,1
17,1931,1948,0
23,2129,2136,1
3,1212,1387,1
34,2158,2609,0
5,1408,1417,0
8,109,120,1
24,4,92,0
27,2813,2899,0
15,2001,2014,0
6,0,50,0
9,199,294,1
13,306,516,0
30,2145,2376,0
26,2792,3020,0
0,1068,1083,1
5,1408,1799,0
21,2669,2741,0
26,2792,2889,1
10,303,450,0
5,1408,1493,1
9,199,281,1
9,199,218,0
5,1408,1471,0
5,1408,1706,1
3,1212,1223,0
46,2139,2572,0
26,2792,3079,0
19,2790,2832,0
0,1068,1080,1
5,1408,1639,0
28,308,394,0
13,306,1047,0
1,312,1032,0
17,1931,1975,0
13,306,1042,0
10,303,527,0
16,2152,2268,0
26,2792,2903,0
5,1408,1798,0
1,312,848,0
5,1408,1844,0
3,1212,1400,0
9,199,298,0
22,355,596,0
1,312,625,1
13,306,1056,0
31,2141,2616,0
19,2790,2912,0
6,0,27,0
12,2659,2662,1
13,306,330,0
1,312,977,0
3,1212,1347,0
1,312,445,0
6,0,35,0
41,2162,2501,0
26,2792,2843,0
3,1212,1390,0
1,312,576,0
32,2154,2515,0
1,312,352,0
26,2792,3035,0
5,1408,1829,0
38,2143,2593,0
0,1068,1179,1
3,1212,1343,0
20,322,422,0
3,1212,1360,0
26,2792,2897,0
15,2001,2085,0
3,1212,1313,0
21,2669,2738,0
5,1408,1513,0
8,109,141,1
5,1408,1854,0
5,1408,1680,0
16,2152,2511,0
32,2154,2238,0
38,2143,2251,0
40,2160,2600,0
18,2150,2454,0
12,2659,2667,1
13,306,364,0
5,1408,1730,1
0,1068,1133,1
5,1408,1450,1
49,2196,2489,0
6,0,2,0
17,1931,1932,1
40,2160,2479,0
5,1408,1824,0
13,306,954,0
5,1408,1657,1
26,2792,3094,0
13,306,566,0
26,2792,3010,0
34,2158,2621,0
36,2193,2591,0
10,303,513,0
3,1212,1328,0
3,1212,1364,0
3,1212,1233,0
29,1402,1405,1
